
CProcessInfoPlistFile "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/Sweet Brown.app/Info.plist" Info.plist
s356581611.310268
e356581611.329165
r1
xProcessInfoPlistFile
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/Sweet Brown.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plista48d4feb0041b541^1f4a54eb0041b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Info.plist0000000000000000^828"ProcessInfoPlistFile "build/Debug-iphoneos/Sweet Brown.app/Info.plist" Info.plist    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/Sweet Brown.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/Sweet Brown.app/ResourceRules.plist" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/Sweet Brown.app/Info.plist"36"2C55C0A0-2012-4677-89B8-74EB969E872B-

CProcessPCH "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch.pth" "Sweet Brown_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581672.021573
e356581673.627516
r1
xProcessPCH
x/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch.pth
xSweet Brown_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:25:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMOSNAME?DEFINE
o                             ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:25:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME?DEFINE
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:10:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:35:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:36:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:35:9: note: previous definition is here
o#define USE_TI_PLATFORMID&&
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:38:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:38:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:29:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:40:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMOSNAME?I
o                             ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:40:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME?I
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:25:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME?DEFINE
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:43:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMOSNAME?
o                             ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:43:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME?
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:40:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME?I
o        ^
o10 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile Sweet Brown_Prefix.pch83c105280141b541^5d33a1290141b541^-3036"In file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:25:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMOSNAME?DEFINE                             ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:25:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME?DEFINE        ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:10:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME        ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:35:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMID&&                         ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:36:9: warning: 'USE_TI_PLATFORMID' macro redefined#define USE_TI_PLATFORMID        ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:35:9: note: previous definition is here#define USE_TI_PLATFORMID&&        ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:38:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"                            ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:38:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"        ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:29:9: note: previous definition is here#define USE_TI_APPDEPLOYTYPE        ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:40:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMOSNAME?I                             ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:40:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME?I        ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:25:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME?DEFINE        ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:43:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMOSNAME?                             ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:43:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME?        ^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:40:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME?I        ^10 warnings generated.10(36%IDEClangDiagnosticActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-356581673#18446744073709551615#0#1(2@114"In file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Sweet%20Brown_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^24#29#24#29#673#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-356581673#18446744073709551615#0#2(2@114"In file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Sweet%20Brown_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^9#8#9#8#221#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^24#8#24#8#652#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-356581673#18446744073709551615#0#1(2@114"In file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Sweet%20Brown_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^34#25#34#25#964#0#29"Lexical or Preprocessor Issue--2@35"'USE_TI_PLATFORMID' macro redefined-356581673#18446744073709551615#0#2(2@114"In file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Sweet%20Brown_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^34#8#34#8#947#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^35#8#35#8#975#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-356581673#18446744073709551615#0#1(2@114"In file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Sweet%20Brown_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^37#28#37#28#1044#0#29"Lexical or Preprocessor Issue--2@38"'USE_TI_APPDEPLOYTYPE' macro redefined-356581673#18446744073709551615#0#2(2@114"In file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Sweet%20Brown_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^28#8#28#8#755#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^37#8#37#8#1024#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-356581673#18446744073709551615#0#1(2@114"In file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Sweet%20Brown_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^39#29#39#29#1117#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-356581673#18446744073709551615#0#2(2@114"In file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Sweet%20Brown_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^24#8#24#8#652#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^39#8#39#8#1096#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-356581673#18446744073709551615#0#1(2@114"In file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Sweet%20Brown_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^42#29#42#29#1220#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-356581673#18446744073709551615#0#2(2@114"In file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Sweet%20Brown_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-356581673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^39#8#39#8#1096#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/defines.h0000000000000000^42#8#42#8#1199#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Sweet%20Brown_Prefix.pch0000000000000000^3658"ProcessPCH "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch.pth" "Sweet Brown_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv7" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch" -o "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch.d"36"2B4B641A-2175-4B5E-9AB9-21B4DA419230-

CProcessPCH "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-alhqrlbzrjipziabhotblbvhjxhu/Sweet Brown_Prefix.pch.pth" "Sweet Brown_Prefix.pch" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581617.472346
e356581620.035800
r1
xProcessPCH
x/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-alhqrlbzrjipziabhotblbvhjxhu/Sweet Brown_Prefix.pch.pth
xSweet Brown_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Sweet Brown_Prefix.pch:15:
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:25:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMOSNAME?DEFINE
o                             ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:25:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME?DEFINE
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:10:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:35:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:36:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:35:9: note: previous definition is here
o#define USE_TI_PLATFORMID&&
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:38:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:38:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:29:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:40:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMOSNAME?I
o                             ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:40:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME?I
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:25:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME?DEFINE
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:43:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMOSNAME?
o                             ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:43:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME?
o        ^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/defines.h:40:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME?I
o        ^
o10 warnings generated.
